This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.24)  24 JUN 2026 16:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/2025.2/multi_stream_people_tracker/report/latex/main.tex
(d:/2025.2/multi_stream_people_tracker/report/latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: Images/hm23_cam0_occupancy.png Graphic file (type png)
<use Images/hm23_cam0_occupancy.png>
Package pdftex.def Info: Images/hm23_cam0_occupancy.png  used on input line 452.
(pdftex.def)             Requested size: 145.68144pt x 81.94534pt.
<Images/hm23_cam0_footfall.png, id=537, 642.4pt x 361.35pt>
File: Images/hm23_cam0_footfall.png Graphic file (type png)
<use Images/hm23_cam0_footfall.png>
Package pdftex.def Info: Images/hm23_cam0_footfall.png  used on input line 458.
(pdftex.def)             Requested size: 145.68144pt x 81.94534pt.
<Images/hm23_cam0_dwelltime.png, id=538, 642.4pt x 361.35pt>
File: Images/hm23_cam0_dwelltime.png Graphic file (type png)
<use Images/hm23_cam0_dwelltime.png>
Package pdftex.def Info: Images/hm23_cam0_dwelltime.png  used on input line 464.
(pdftex.def)             Requested size: 145.68144pt x 81.94534pt.
<Images/hm23_bev_occupancy.png, id=539, 762.85pt x 1178.4025pt>
File: Images/hm23_bev_occupancy.png Graphic file (type png)
<use Images/hm23_bev_occupancy.png>
Package pdftex.def Info: Images/hm23_bev_occupancy.png  used on input line 475.
(pdftex.def)             Requested size: 145.68144pt x 225.0316pt.
<Images/hm23_bev_footfall.png, id=540, 762.85pt x 1178.4025pt>
File: Images/hm23_bev_footfall.png Graphic file (type png)
<use Images/hm23_bev_footfall.png>
Package pdftex.def Info: Images/hm23_bev_footfall.png  used on input line 481.
(pdftex.def)             Requested size: 145.68144pt x 225.0316pt.
<Images/hm23_bev_dwelltime.png, id=541, 762.85pt x 1178.4025pt>
File: Images/hm23_bev_dwelltime.png Graphic file (type png)
<use Images/hm23_bev_dwelltime.png>
Package pdftex.def Info: Images/hm23_bev_dwelltime.png  used on input line 487.
(pdftex.def)             Requested size: 145.68144pt x 225.0316pt.
 [14 <./Images/hm23_cam0_occupancy.png (PNG copy)> <./Images/hm23_cam0_footfall.png (PNG copy)> <./Images/hm23_cam0_dwelltime.png (PNG copy)> <./Images/hm23_bev_occupancy.png (PNG copy)> <./Images/hm23_bev_footfall.png (PNG copy)> <./Images/hm23_bev_dwelltime.png (PNG copy)>]
Overfull \hbox (119.28583pt too wide) in paragraph at lines 506--507
[]\T5/ptm/m/n/13 MÈi mÊi tr˜Ìng c‚ mÎt file cßu hºnh ri∂ng (\T5/cmtt/m/n/13 configs/analytics/nvdsanalytics_<mÊi-tr˜Ìng>.txt\T5/ptm/m/n/13 )
 []


Overfull \hbox (30.77565pt too wide) in paragraph at lines 511--523
 [][] 
 []

<Images/analytics.png, id=549, 1927.2pt x 1084.05pt>
File: Images/analytics.png Graphic file (type png)
<use Images/analytics.png>
Package pdftex.def Info: Images/analytics.png  used on input line 527.
(pdftex.def)             Requested size: 418.82375pt x 235.58047pt.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 528.
[15 <./Images/analytics.png>] [16]
Overfull \hbox (60.90025pt too wide) in paragraph at lines 577--578
[]\T5/ptm/m/n/13 Pipeline ^^_˜Òc ch§y vÓi pre-set m∞c ^^_‡nh (\T5/cmtt/m/n/13 pipeline_mmp_nvdcf_online_sgie_reid0.yaml\T5/ptm/m/n/13 ):
 []

[17] [18]
Overfull \hbox (0.58669pt too wide) in paragraph at lines 641--642
\T5/ptm/m/n/13 (NvDCF t¸ c≠t crop v† ch§y Swin b∂n trong C++) k∏t hÒp \T5/cmtt/m/n/13 reidExtractionInterval:5
 []

[19]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 672.


LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 672.

LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 672.
[20]
Overfull \hbox (1.79257pt too wide) in paragraph at lines 743--744
[]\T5/ptm/m/n/13 Kho£ng c°ch Top-1 c‚ ˛ nghæa tr¸c ti∏p ^^_∏n chßt l˜Òng pipeline: thu™t to°n Buffered
 []

[21] [22] [23] [24] (main.bbl
Underfull \hbox (badness 10000) in paragraph at lines 43--47
[]\T5/ptm/m/n/13 NVIDIA Cor-po-ra-tion, ``State-of-the-art real-time multi-object track-ers
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--47
\T5/ptm/m/n/13 with NVIDIA Deep-Stream SDK 6.2,'' []$https : / / developer . nvidia . com / blog /
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--47
\T5/ptm/m/n/13 state-[]of-[]the-[]art-[]real-[]time-[]multi-[]object-[]trackers-[]with-[]nvidia-[]deepstream-[]sdk-[]6-[]2/$[],
 []

) [25] (PhuLuc.tex
Overfull \hbox (78.29091pt too wide) in paragraph at lines 31--32
[]|\T5/ptm/m/n/13 15 £nh PNG: \T5/cmtt/m/n/13 cam_{0--3}_{occupancy,footfall,dwelltime}.png
 []


Overfull \hbox (35.05788pt too wide) in paragraph at lines 24--34
 [][] 
 []

) [26] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: AD663F2FBDB329F5D49217B148802A4A;12685.
 ) 
Here is how much of TeX's memory you used:
 24826 strings out of 467871
 464105 string characters out of 5418376
 963951 words of memory out of 5000000
 53103 multiletter control sequences out of 15000+600000
 686120 words of font info for 95 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,11n,107p,886b,543s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\nguye\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmbi8v.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmri8a.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (40 pages, 11233841 bytes).
PDF statistics:
 716 PDF objects out of 1000 (max. 8388607)
 138 named destinations out of 1000 (max. 500000)
 593 words of extra memory for PDF output out of 10000 (max. 10000000)

